Smiles,Name
C1N2CN3CN(CN1C3)C2,Methenamine
C=C1c2cccc(O)c2C(=O)C3=C(O)[C@]4(O)C(=O)C(C(N)=O)=C(O)[C@H]([C@@H]4[C@@H](O)[C@H]13)N(C)C,Metacycline
C=CC1CS[C@@H]2[C@H](NC(=O)C(=NO)c3csc(N)n3)C(=O)N2C=1C(=O)O,Cefdinir
C=CC1CS[C@@H]2[C@H](NC(=O)C(=NOCC(=O)O)c3csc(N)n3)C(=O)N2C=1C(=O)O,Cefixime
C=C[C@]1(C)C[C@@H](OC(=O)CSC2CC3CCC(C2)N3C)[C@]4(C)[C@H](C)CC[C@]5(CCC(=O)[C@H]45)[C@@H](C)[C@@H]1O,Retapamulin
C=N[C@@H](C(=O)N[C@@H]1C(=O)N2[C@@H]1SC(C)(C)[C@@H]2C(=O)O)c3ccccc3,Metampicillin
CC(=CC(=O)OCCCCCCCCC(=O)O)C[C@@H]1OC[C@H](C[C@@H]2O[C@H]2[C@@H](C)[C@H](C)O)[C@@H](O)[C@H]1O,Mupirocin
CC(=N)N1CC[C@@H](C1)SC2C[C@@H]3[C@H](C(=O)N3C=2C(=O)O)[C@@H](C)O,Panipenem
CC(=O)NS(=O)(=O)c1ccc(N)cc1,Sulfacetamide
CC(=O)N(c1onc(C)c1C)S(=O)(=O)c2ccc(N)cc2,Acetyl_sulfisoxazole
CC(=O)NC1C(O)C(O)C(CO)OC1Oc2c3cc4cc2Oc5ccc(cc5Cl)[C@@H](OC6OC(CO)C(O)C(O)C6NC(C)=O)[C@@H]7NC(=O)[C@H](NC(=O)[C@@H]4NC(=O)[C@H]8NC(=O)[C@@H](Cc9ccc(O3)c(Cl)c9)NC(=O)[C@H](N)c%10ccc(O)c(c%10)Oc%11cc(O)cc8c%11)c%12ccc(O)c(c%12)c%13c(cc(O)cc%13[C@@H](NC7=O)C(=O)O)OC%14OC(CO)C(O)C(O)C%14O,Teicoplanin
CC(=O)NC[C@H]1CN(C(=O)O1)c2ccc(c(F)c2)N3CCOCC3,Linezolid
CC(=O)Nc1ccc(cc1)S(=O)(=O)Nc2onc(C)c2C,Sulfisoxazole
CC(=O)OCC1CS[C@@H]2[C@H](NC(=O)CC#N)C(=O)N2C=1C(=O)O,Cefacetrile
CC(=O)OCC1CS[C@@H]2[C@H](NC(=O)CSc3ccncc3)C(=O)N2C=1C(=O)O,Cefapirin
CC(=O)OCC1CS[C@@H]2[C@H](NC(=O)Cc3cccs3)C(=O)N2C=1C(=O)O,Cefalotin
CC(=O)OCC1CS[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2C=1C(=O)O,Cephaloglycin
CC(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)Cc3ccccc3)[C@H]2SC1(C)C,Penamecillin
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)C[C@H]2S(=O)(=O)C1(C)C,Sulbactam_pivoxil
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](N=CN3CCCCCC3)[C@H]2SC1(C)C,Pivmecillinam
CC(C)(C)C(=O)OCOC(=O)[C@@H]1N2C(=O)[C@@H](NC(=O)[C@H](N)c3ccccc3)[C@H]2SC1(C)C,Pivampicillin
CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CS[C@H]12)Cn3ccccc3)c4csc(N)n4)C(=O)O,Ceftazidime
CC(C)(ON=C(C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(CS[C@H]12)CN3(CCCC3)CCNC(=O)c4ccc(O)c(O)c4Cl)c5csc(N)n5)C(=O)O,Cefiderocol
CC(C)=CCCC(C(=O)O)=C1[C@H](C[C@@]2(C)[C@H]1C[C@@H](O)[C@H]3[C@@]4(C)CC[C@@H](O)[C@@H](C)[C@@H]4CC[C@]23C)OC(C)=O,Fusidic_acid
CC(C)CC1NC(=O)C(CCCN)NC(=O)C(NC(=O)C(Cc2ccc(O)cc2)NC(=O)C(CCC(=O)O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3ccccc3)NC(=O)C(Cc4ccccc4)NC(=O)C5CCCN5C(=O)C(Cc6ccccc6)NC1=O)C(C)C,Tyrothricin
CC(C)C[C@@H]1NC(=O)[C@H](CCCN)NC(=O)[C@@H](NC(=O)[C@@H]2CCCN2C(=O)[C@@H](Cc3ccccc3)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCN)NC(=O)[C@H](NC(=O)[C@@H]4CCCN4C(=O)[C@@H](Cc5ccccc5)NC1=O)C(C)C)C(C)C,Gramicidin
CC(C)[C@H]1C(=O)OC(C(=O)N(C)[C@H](C(=O)OC(C(=O)N(C)[C@H](C(=O)OC(C(=O)N1C)C(C)C)C(C)C)C(C)C)C(C)C)C(C)C,Fusafungine
CC(Oc1ccccc1)C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O,Pheneticillin
CC1(C)C(C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,Sulbactam
CC1(C)N[C@@H](C(=O)N1[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c4ccccc4,Hetacillin
CC1(C)SC2C(NC(=O)Cc3ccccc3)C(=O)N2C1C(=O)O,Benzylpenicillin
CC1(C)S[C@@H]2[C@H](N=CN3CCCCCC3)C(=O)N2[C@H]1C(=O)O,Amdinocillin
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,Carbenicillin
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccc4CCCc4c3)c5ccccc5)C(=O)N2[C@H]1C(=O)O,Carindacillin
CC1(C)S[C@@H]2[C@H](NC(=O)C(C(=O)Oc3ccccc3)c4ccccc4)C(=O)N2[C@H]1C(=O)O,Carfecillin
CC1(C)S[C@@H]2[C@H](NC(=O)C3(N)CCCCC3)C(=O)N2[C@H]1C(=O)O,Cyclacillin
CC1(C)S[C@@H]2[C@H](NC(=O)COc3ccccc3)C(=O)N2[C@H]1C(=O)O,Phenoxymethylpenicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@@H](c3ccccc3)S(=O)(=O)O)C(=O)N2[C@H]1C(=O)O,Sulbenicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Ticarcillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C(=O)N2[C@H]1C(=O)O,Epicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Amoxicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,Ampicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OC4OC(=O)c5ccccc45,Talampicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)OCOC(=O)[C@@H]4N5C(=O)C[C@H]5S(=O)(=O)C4(C)C,Sultamicillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N=N=N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,Azidocillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCN(C3=O)S(C)(=O)=O)c4ccccc4)C(=O)N2[C@H]1C(=O)O,Mezlocillin
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c4ccccc4)C(=O)N2[C@H]1C(=O)O,Azlocillin
CC1CCc2c3c(cc(F)c2N4CCC(O)CC4)c(=O)c(cn13)C(=O)O,Nadifloxacin
CC1COc2c3c(cc(F)c2N4CCN(C)CC4)c(=O)c(cn13)C(=O)O,Ofloxacin
CC1CSC2[C@H](NC(=O)[C@H](N)C3=CCC=CC3)C(=O)N2C=1C(=O)O,Cephradine
CC1CS[C@@H]2[C@H](NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C=1C(=O)O,Cefadroxil
CC1CS[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2C=1C(=O)O,Cefalexin
CC=CC1CS[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2C=1C(=O)O,Cefprozil
CCC(=O)O[C@@H]1[C@H](C[C@@H](C)O[C@H]1O[C@@H]2[C@@H](C)[C@H](O[C@H]3C[C@@](C)(OC)[C@@H](O)[C@H](C)O3)[C@@H](C)C(=O)O[C@H](CC)[C@@](C)(O)[C@H](O)[C@@H](C)C(=O)[C@H](C)C[C@@]2(C)O)N(C)C,Erythromycin
CCC(=O)O[C@H]1[C@H](C)O[C@H](C[C@@]1(C)O)O[C@@H]2[C@@H](C)O[C@@H](O[C@H]3[C@@H](CC=O)C[C@@H](C)[C@@H](O)C=CC=CC[C@@H](C)OC(=O)C[C@@H](OC(=O)CC)[C@@H]3OC)[C@H](O)[C@H]2N(C)C,Midecamycin
CCC(C)C(N)C1=NC(CS1)C(=O)NC(CC(C)C)C(=O)NC(CCC(=O)O)C(=O)NC(C(=O)NCCCCC2NC(=O)C(CC(N)=O)NC(=O)C(CC(=O)O)NC(=O)C(Cc3cnc[nH]3)NC(=O)C(Cc4ccccc4)NC(=O)C(NC(=O)C(CCCN)NC2=O)C(C)CC)C(C)CC,Bacitracin
CCC(C)C1NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CCNC(=O)C(NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(NC1=O)C(C)CC)C(C)O)NC(=O)C(CCNCS(=O)(=O)O)NC(=O)C(NC(=O)C(CCNCS(=O)(=O)O)NC(=O)CCCCC(C)C)C(C)O,Colistimethate
